Nr.,Kodas,"Įmonės, įstaigos pavadinimas",Addresas,Latitude,Longitude,Įmonės / įstaigos kontaktinis telefonas,Įmonės / įstaigos el. paštas,Įmonės / įstaigos tinklapio adresas
122,191638647,Kauno lopšelis-darželis „Svirnelis“,"S. Lozoraičio g. 24, Kaunas, Lithuania",54.919341,23.938338,31 17 35,[email],http://www.svirnelis.kaunas.lm.lt/
123,191640484,Kauno Šančių lopšelis-darželis,"Miglovaros g. 14, Kaunas, Lithuania",54.861633,23.940533,34 15 06,[email],http://www.sanciuld.kaunas.lm.lt/
124,191640712,Kauno lopšelis-darželis „Šarkelė“,"Šarkuvos g. 24, Kaunas, Lithuania",54.932685,23.891702,37 76 00,[email],http://www.sarkele.lt
125,191643594,Kauno lopšelis-darželis „Šermukšnėlis“,"A. Ramanausko-Vanago g. 6, Kaunas, Lithuania",54.927131,23.945501,31 20 15,[email],http://sermuksnelis.mir.lt 
126,191636639,Kauno lopšelis-darželis „Šilelis“,"R. Kalantos g. 118, Kaunas, Lithuania",54.892122,24.011724,45 67 33,[email],http://www.kaunosilelis.lt
127,195093831,Kauno lopšelis-darželis „Šilinukas“,"Pašilės g. 34, Kaunas, Lithuania",54.906477,23.966271,35 31 32,[email],http://www.silinukas.lt/
128,191634435,Kauno lopšelis-darželis „Šnekutis“,"Kariūnų pl. 7, Kaunas, Lithuania",54.861527,23.973864,34 58 84,[email],http://www.snekutis.kaunas.lm.lt/
129,191098012,Kauno Tirkiliškių lopšelis-darželis,"Tirkiliškių g. 47, Kaunas, Lithuania",54.860412,23.869488,39 26 00,[email] ,http://www.tirkiliskiudarzelis.lt
130,191643441,Kauno lopšelis-darželis „Tukas“,"Pakraščio g. 7A, Kaunas, Lithuania",54.923519,23.956491,31 19 78,[email],http://www.tukas.kaunas.lm.lt
131,191636596,Kauno lopšelis-darželis „Vaidilutė“,"Draugystės g. 5C, Kaunas, Lithuania",54.912882,23.980203,45 60 22,[email] ,http://www.vaidilute.kaunas.lm.lt
132,191633486,Kauno lopšelis-darželis „Vaikystė“,"Partizanųg. 42, Kaunas, Lithuania",54.918691,23.959457,31 30 86,[email],http://www.vaikystesdarzelis.lt/
133,191636824,Kauno lopšelis-darželis „Varpelis“,"S. Žukausko g. 17, Kaunas, Lithuania",54.926976,23.939805,38 67 02,[email],http://www.kaunovarpelis.lt/
134,191641248,Kauno lopšelis-darželis „Vėrinėlis“,"Žiemgalių g. 1, Kaunas, Lithuania",54.922683,23.879103,36 65 99,[email],http://verinelis.lt
135,191637883,Kauno lopšelis-darželis „Vilnelė“,"Vytenio g. 8, Kaunas, Lithuania",54.915928,23.8994,36 24 85,[email],http://www.darzelisvilnele.lt
136,191643256,Kauno lopšelis-darželis „Vyturėlis“,"Kalniečių g. 214, Kaunas, Lithuania",54.924361,23.935342,38 67 42,[email],http://www.vytureliskaunas.lt
137,291640670,Kauno lopšelis-darželis „Volungėlė“,"Rietavo g. 20, Kaunas, Lithuania",54.927048,23.892946,37 76 02,[email],http://www.volungele.kaunas.lm.lt
138,291638790,Kauno Žaliakalnio lopšelis-darželis,"Savanorių pr. 179C, Kaunas, Lithuania",54.908325,23.924864,33 40 05                                         33 45 18,[email] ,http://www.kaunozaliakalniold.lt/
139,191641390,Kauno lopšelis-darželis „Žara“,"Ašigalio g. 13, Kaunas, Lithuania",54.932822,23.937605,38 67 23 ,[email] ,http://www.zara.kaunas.lm.lt
140,191635918,Kauno lopšelis-darželis „Želmenėlis“,"V. Krėvės pr. 95, Kaunas, Lithuania",54.925657,23.984941,31 24 30,[email],http://www.zelmenelis.lt
141,191633867,Kauno lopšeli-darželis „Žemyna“,"Kalniečių g. 257, Kaunas, Lithuania",54.925971,23.932234,38 67 63,[email],http://zemyna.kaunas.lm.lt
142,191637164,Kauno lopšelis-darželis „Židinėlis“,"Pikulo g. 31, Kaunas, Lithuania",54.920363,23.894513,36 29 60,[email],http://www.zidinelis.lt
143,191639749,Kauno lopšelis-darželis „Žiedelis“,"M. Jankaus g. 40A, Kaunas, Lithuania",54.90616,23.939533,73 25 85,[email],http://ldziedelis.lt
144,191639215,Kauno lopšelis-darželis „Žilvitis“,"Hipodromo g. 70, Kaunas, Lithuania",54.875051,23.950792,34 14 10,[email],http://www.zilvitis.kaunas.lm.lt/ 
145,191643637,Kauno lopšelis-darželis „Žingsnelis“,"Rasytės g. 9, Kaunas, Lithuania",54.932903,23.90465,46 01 65,[email],http://www.zingsnelis.kaunas.lm.lt
146,191639368,Kauno lopšelis-darželis „Žuvintas“,"Žuvinto g. 8, Kaunas, Lithuania",54.898735,23.955567,34 83 85,[email],http://www.zuvintas.kaunas.lm.lt
147,191640527,Kauno lopšelis-darželis „Žvangutis“,"Šarkuvos g. 21, Kaunas, Lithuania",54.933817,23.891891,37 76 31,[email],http://www.kaunozvangutis.lt
148,191633671,Kauno 6-asis lopšelis-darželis,"A. Mickevičaus  g. 54, Kaunas, Lithuania",54.899801,23.918861,22 65 77,[email],http://www.6lopselis-darzelis.lt
149,191636443,Kauno vaikų darželis „Dvarelis“,"Amerikos lietuvių g. 9, Kaunas, Lithuania",54.890506,23.88837,39 14  04,[email],http://www.36vd.kaunas.lm.lt
150,191643060,Kauno menų darželis „Etiudas“,"V. Krėvės pr. 105A, Kaunas, Lithuania",54.926535,23.990273,31 39 91,[email],http://www.etiudas.kaunas.lm.lt/
151,291643780,Kauno vaikų darželis „Nykštukas“,"Seinų g. 7, Kaunas, Lithuania",54.906581,23.917864,73 08 09,[email],http://www.nykstukas.kaunas.lm.lt/
152,191636781,Kauno vaikų darželis „Raudonkepuraitė“,"Trakų g. 33, Kaunas, Lithuania",54.892556,23.929635,42 32 14,[email],http://www.rkepuraite.kaunas.lm.lt 
153,300047704,Viešoji įstaiga Kauno vaikų darželis „Rytmetys“,"Anykščių g. 1, Kaunas, Lithuania",54.910174,23.914505,79 89 76,[email] ,http://www.rytmetys.kaunas.lm.lt/
154,191636977,Kauno vaikų darželis „Rudnosiukas“,"Betonuotojų g. 3, Kaunas, Lithuania",54.889581,24.003178,35 02 78,[email],http://darzelisrudnosiukas.lt 
155,191641814,Kauno Valdorfo darželis „Šaltinėlis“,"K. Baršausko g. 84, Kaunas, Lithuania",54.89977,23.97196,45 14 26,[email],http://www.saltinelis-vd.lt
156,191641433,Kauno vaikų darželis „Vaivorykštė“,"Geležinio Vilko g. 9, Kaunas, Lithuania",54.927561,23.964258,31 36 03,[email],http://www.vaivorykste.kaunas.lm.lt/
157,191634054,Kauno vaikų darželis „Žiogelis“,"Vaistinės skg. 8, Kaunas, Lithuania",54.902186,23.913963,42 38 36,[email],http://www.darzelis-ziogelis.lt
158,191635156,Kauno mokykla-darželis „Rūtelė“,"Kalniečių g. 167, Kaunas, Lithuania",54.915235,23.93142,33 24 71,[email],http://rutele.kaunas.lm.lt
159,191634816,Kauno mokykla-darželis „Šviesa“,"Rimvydo g. 20, Kaunas, Lithuania",54.909723,23.951185,33 31 46,[email],http://www.sviesa.kaunas.lm.lt/
160,191094715,Kauno Tirkiliškių mokykla-darželis,"M. Yčo g. 2, Kaunas, Lithuania",54.859876,23.868537,39 26 11,[email],http://www.tirkiliskiupradine.lt
161,290140580,Kauno Motiejaus Valančiaus mokykla-darželis,"Kranto 5-oji g. 7, Kaunas, Lithuania",54.871581,23.931972,34 14 06,[email],http://www.valanciauspradine.lt/
162,191846114,Kauno Montesori mokykla-darželis „Žiburėlis“,"Verkių g. 36, Kaunas, Lithuania",54.888162,23.953853,34 80 61,[email],http://www.ziburelis.kaunas.lm.lt/
163,191829531,Kauno Vinco Bacevičiaus pradinė mokykla,"Savanorių pr. 91, Kaunas, Lithuania",54.903399,23.913395,42 29 53,[email] ,http://www.vbacevicius.kaunas.lm.lt
164,191642688,Kauno Prano Mašioto pradinė mokykla,"Rasytės g. 1, Kaunas, Lithuania",54.930805,23.899064,23 60 98,[email],http://www.masiotas.kaunas.lm.lt/
165,190140775,Kauno Panemunės pradinė mokykla,"Kariūnų pl. 5, Kaunas, Lithuania",54.862397,23.973953,34 58 81,[email],http://www.panemune.kaunas.lm.lt/
166,190140622,Kauno „Paparčio“ pradinė mokykla,"Šiaurės pr. 35, Kaunas, Lithuania",54.930068,23.960232,31 20 38,[email],http://www.papartis.kaunas.lm.lt
167,191828963,Kauno „Ryto“ pradinė mokykla,"Šarkuvos g. 29, Kaunas, Lithuania",54.933686,23.894608,37 76 15,[email],http://www.rytas.kaunas.lm.lt/
168,191824228,Kauno Suzukio pradinė mokykla,"Šiaurės pr. 23, Kaunas, Lithuania",54.929925,23.964423,31 20 34,[email],http://suzukimokykla.kaunas.lm.lt/ 
169,191829150,Kauno „Šilo“ pradinė mokykla,"Kariūnų pl. 3, Kaunas, Lithuania",54.863722,23.974976,34 58 73,[email],http://www.silas.kaunas.lm.lt/
170,195096037,Kauno „Varpelio“ pradinė mokykla,"Vakarų g. 15, Kaunas, Lithuania",54.910417,23.958846,33 14 21,[email],http://www.varpeliom.kaunas.lm.lt
171,290136920,Vytauto Didžiojo universiteto „Atžalyno“ progimnazija,"Partizanų g. 46, Kaunas, Lithuania",54.919233,23.961944,31 19 73,[email],http://www.atzalynas.kaunas.lm.lt/
172,190137793,Kauno Dainavos progimnazija,"Partizanų g. 118, Kaunas, Lithuania",54.928245,23.983335,31 20 24,[email],http://www.dainava.kaunas.lm.lt/
173,190136734,Kauno Simono Daukanto progimnazija,"Taikos pr. 68, Kaunas, Lithuania",54.910897,23.967978,45 38 53,[email],http://www.daukantas.kaunas.lm.lt/
174,190135785,Kauno Jurgio Dobkevičiaus progimnazija,"V. Čepinskio g. 7, Kaunas, Lithuania",54.890035,23.885826,39 14 21,[email],http://www.dobkevicius.kaunas.lm.lt/
175,190138938,Kauno Kazio Griniaus progimnazija,"Šiaurės pr. 97, Kaunas, Lithuania",54.92853,23.932517,38 67 48,[email],http://www.kgm.lt/
176,190139278,Kauno Tado Ivanausko progimnazija,"Vėtrungės g. 1, Kaunas, Lithuania",54.932598,23.899183,36 02 45,[email],www.ktip.lt
177,190138219,Kauno šv. Kazimiero progimnazija,"Vandžiogalos g. 51, Kaunas, Lithuania",54.950658,23.888764,48 89 67,[email],http://www.svkazimieras.kaunas.lm.lt/
178,190134345,Kauno Vinco Kudirkos progimnazija,"Trakų g. 39, Kaunas, Lithuania",54.89117,23.928943,42 30 42,[email],http://www.kudirka.kaunas.lm.lt/
179,190137455,Kauno Viktoro Kuprevičiaus progimnazija,"Kovo 11-osios g. 94, Kaunas, Lithuania",54.91781,23.975901,31 20 81,[email],http://www.kuprevicius.kaunas.lm.lt/
180,190138176,Kauno Martyno Mažvydo progimnazija ,"Šiaurės pr. 55, Kaunas, Lithuania",54.930366,23.953913,31 20 49,[email],http://www.mazvydas.kaunas.lm.lt/
181,190139997,Kauno Milikonių progimnazija ,"Baltijos g. 30, Kaunas, Lithuania",54.925069,23.885627,37 75 24,[email],http://www.milikoniai.kaunas.lm.lt/
182,191824947,Kauno Petrašiūnų progimnazija,"T. Masiulio g. 10, Kaunas, Lithuania",54.890184,24.004091,45 64 79,[email],http://www.petrasiunai.kaunas.lm.lt
183,190138742,Kauno Pilėnų progimnazija ,"Šiaurės pr. 73, Kaunas, Lithuania",54.929793,23.939319,38 65 84,[email],http://www.pilenai.kaunas.lm.lt/
184,191816085,Kauno Senamiesčio progimnazija,"Nemuno g. 12, Kaunas, Lithuania",54.895489,23.900387,22 24 44,[email],http://www.senamiestis.kaunas.lm.lt/
185,190134498,Kauno technologijos universiteto Vaižganto progimnazija,"Skuodo g. 27, Kaunas, Lithuania",54.877102,23.94242,34 14 12,[email],http://www.ktuvaizgantas.kaunas.lm.lt/
186,190135970,Kauno Žaliakalnio progimnazija,"Širvintų g. 15, Kaunas, Lithuania",54.908119,23.919637,33 13 92,[email],http://www.zaliakalnis.kaunas.lm.lt/
187,190983430,Kauno Prano Daunio ugdymo centras,"Taikos pr. 6A, Kaunas, Lithuania",54.910922,23.93855,33 18 24                                                26 92 20,[email],http://www.kasuc.lm.lt/
188,190983398,Kauno kurčiųjų ir neprigirdinčiųjų ugdymo centras,"Uosio g. 7, Kaunas, Lithuania",54.916686,23.936217,33 18 72,[email],http://www.nim.kaunas.lm.lt
189,290983050,Kauno Jono Laužiko mokykla,"Tunelio g. 41 , Kaunas, Lithuania",54.897329,23.952685,35 10 99,[email],http://kauno1sm.puslapiai.lt/
190,190137074,Kauno Juozo Urbšio katalikiška pagrindinė mokykla,"Partizanų g. 68, Kaunas, Lithuania",54.923778,23.971399,31 10 88,[email],http://urbsys.kaunas.lm.lt
191,191090994,Kauno Vaišvydavos pagrindinė mokykla,"Vaišvydo g. 28, Kaunas, Lithuania",54.84758,24.022246,38 38 54,[email],http://www.vaisvydava.kaunas.lm.lt/
192,190137640,Kauno „Žiburio“ pagrindinė mokykla,"Verkių g. 30, Kaunas, Lithuania",54.888677,23.952344,34 80 28, [email],http://www.ziburys.kaunas.lm.lt/
193,190138361,Kauno Bernardo Brazdžionio mokykla,"Partizanų g. 22, Kaunas, Lithuania",54.914408,23.949373,31 20 04,[email],http://www.brazdzionis.kaunas.lm.lt/
194,190136168,Kauno „Nemuno“ mokykla-daugiafunkcis centras,"A. ir J. Gravrogkų g. 9, Kaunas, Lithuania",54.898846,23.969982,45 44 19,[email],http://www.nemunas.kaunas.lm.lt/ 
195,190138023,Kauno Aleksandro Stulginskio mokykla-daugiafunkcis centras,"Partizanų g. 152, Kaunas, Lithuania",54.927945,23.98649,31 20 88,[email]    [email],http://www.stulginskio-mokykla.lt/
196,190134530,Kauno Šančių mokykla-daugiafunkcis centras,"Vokiečių g. 164, Kaunas, Lithuania",54.861586,23.942525,34 15 09,[email],http://www.sanciai.kaunas.lm.lt/
197,190136549,Kauno Jono ir Petro Vileišių mokykla,"Demokratų g. 36, Kaunas, Lithuania",54.917137,23.903256,36 28 27,[email],https://vileisiumokykla.lt
198,290137260,Kauno Jono Žemaičio-Vytauto mokykla-daugiafunkcis centras,"Radvilėnų pl. 7, Kaunas, Lithuania",54.906659,23.946126,33 20 59                                                33 18 61,[email],http://www.radvilenuvm.lt/ 
199,195091976,Kauno jaunimo mokykla,"Sandėlių g. 7, Kaunas, Lithuania",54.870643,23.943242,45 71 35,[email] ,http://www.kjm.kaunas.lm.lt
200,191846452,Kauno Tito Masiulio jaunimo mokykla,"Pramonės pr. 35, Kaunas, Lithuania",54.915203,23.983353,45 13 84,[email],http://www.masiulis.kaunas.lm.lt/
201,295093070,Kauno suaugusiųjų mokymo centras,"Sandėlių g. 7, Kaunas, Lithuania",54.870643,23.943242,34 14 00,[email],http://www.ksmc.lt
202,190133777,Kauno „Aušros“ gimnazija,"Laisvės al. 95, Kaunas, Lithuania",54.897526,23.903534,42 47 70,[email],http://www.ausra.kaunas.lm.lt
203,195094214,Kauno „Aitvaro“ mokykla,"Technikos g. 34, Kaunas, Lithuania",54.904995,24.007067,35 24 82,[email],http://www.aitvaras.kaunas.lm.lt/
204,190139463,Kauno Jono Basanavičiaus gimnazija,"Šarkuvos g. 28, Kaunas, Lithuania",54.932751,23.893156,23 99 35,[email],http://www.jbasanavicius.kaunas.lm.lt/
205,290134150,Kauno Stepono Dariaus ir Stasio Girėno gimnazija,"Miško g. 1, Kaunas, Lithuania",54.89343,23.924483,42 41 72,[email],http://www.darius-girenas.kaunas.lm.lt/
206,190133962,Kauno Gedimino sporto ir sveikatinimo gimnazija,"Aukštaičių g. 78, Kaunas, Lithuania",54.903445,23.933417,42 55 64,[email],http://www.gediminas.kaunas.lm.lt/
207,190139659,Kauno Juozo Grušo meno gimnazija,"Šarkuvos g. 30, Kaunas, Lithuania",54.931548,23.893082,37 76 27,[email],http://www.grusas.kaunas.lm.lt/
208,190136353,Kauno technologijos universiteto inžinerijos licėjus,"S. Lozoraičio g. 13, Kaunas, Lithuania",54.920053,23.935999,31 20 60,[email],http://inzinerijoslicejus.ktu.edu
209,191825091,Kauno Jono Jablonskio gimnazija,"Aušros g. 3, Kaunas, Lithuania",54.903354,23.919507,20 23 37,[email],http://www.jablonskis.kaunas.lm.lt/
210,190136691,Kauno Kovo 11-osios gimnazija,"Kovo 11-osios g. 50, Kaunas, Lithuania",54.909732,23.97784,45 14 18,[email],http://www.kovo11.kaunas.lm.lt/
211,290133810,Kauno Maironio universitetinė gimnazija,"Gimnazijos g. 3, Kaunas, Lithuania",54.897268,23.895728,42 26 87,[email],http://www.kmug.lt/
212,190137989,Kauno Palemono gimnazija,"Marių g. 37, Kaunas, Lithuania",54.909034,24.056272,37 36 25,[email],http://www.palemonas.kaunas.lm.lt
213,300117533,Generolo Povilo Plechavičiaus kadetų licėjus,"Žeimenos g. 66, Kaunas, Lithuania",54.925114,23.923572,8 671 19781,[email],https://www.plechavicius.kaunas.lm.lt/
214,190135447,Prezidento Valdo Adamkaus gimnazija,"Bitininkų g. 31, Kaunas, Lithuania",54.866653,23.899899,42 04 00                                     8 683 96829,[email],http://www.adamkausgimnazija.lt
215,300594100,Kauno Aleksandro Puškino gimnazija,"Vytauto pr. 50, Kaunas, Lithuania",54.894495,23.925459,42 23 83,[email],http://www.puskinas.kaunas.lm.lt/
216,190138557,Vytauto Didžiojo universiteto „Rasos“ gimnazija,"P. Lukšio g. 40 , Kaunas, Lithuania",54.926913,23.957973,31 23 64,[email],http://www.rasa.kaunas.lm.lt/
217,191090841,Kauno Rokų gimnazija,"Vijūnų g. 2, Kaunas, Lithuania",54.843131,23.93901,43 60 36,[email],http://www.rokai.kaunas.lm.lt/
218,190139844,Kauno „Santaros“ gimnazija,"Baltų pr. 51, Kaunas, Lithuania",54.926786,23.883712,37 75 39,[email],http://www.santara.kaunas.lm.lt/
219,190797479,Kauno specialioji mokykla,"Apuolės g. 11 , Kaunas, Lithuania",54.917275,23.88268,36 30 47,[email] ,http://www.kvp.lt
220,190134683,Kauno „Saulės“ gimnazija,"Savanorių pr. 46, Kaunas, Lithuania",54.902352,23.912229,42 32 39,[email],http://www.saule.kaunas.lm.lt
221,190139310,Kauno Antano Smetonos gimnazija,"Geležinio Vilko g. 28, Kaunas, Lithuania",54.92891,23.961238,31 19 80,[email],http://www.asmetonosgimnazija.lt/
222,195090340,Kauno Vandos Tumėnienės ugdymo centras,"Kiaunių g. 2 , Kaunas, Lithuania",54.880713,23.983434,34 50 52,[email],http://www.rcm.kaunas.lm.lt
223,190138895,Kauno „Varpo“ gimnazija,"Rytų g. 19, Kaunas, Lithuania",54.908713,23.958959,38 04 55,[email],http://www.varpas.kaunas.lm.lt/
224,190135828,Kauno Veršvų gimnazija,"Mūšos g. 6, Kaunas, Lithuania",54.911161,23.855741,36 26 21,[email],http://www.versvugimnazija.lt
225,190136887,Kauno „Vyturio“ gimnazija,"Taikos pr. 51, Kaunas, Lithuania",54.912972,23.96173,33 25 72,[email],http://www.vyturys.kaunas.lm.lt/
226,190144453,Kauno Aleksandro Kačanausko muzikos mokykla ,"Aušros g. 32, Kaunas, Lithuania",54.90401,23.924866,79 69 50,[email],http://www.kacanauskas.kaunas.lm.lt/
227,190144791,Kauno Miko Petrausko muzikos mokykla ,"V. Krėvės pr. 54, Kaunas, Lithuania",54.919332,23.976022,31 20 53,[email],http://www.mpetrausko.kaunas.lm.lt/
228,190144834,Kauno sakralinės muzikos mokykla ,"M. Valančiaus g. 8, Kaunas, Lithuania",54.897845,23.888501,42 57 41,[email],http://www.cantoresdavid.lt
229,190144268,Kauno berniukų chorinio dainavimo mokykla „Varpelis“,"D. Poškos g. 4, Kaunas, Lithuania",54.895667,23.903435,32 04 86,[email],http://www.varpelis.com/
230,190144649,Kauno 1-oji muzikos mokykla ,"J. Gruodžio g. 25, Kaunas, Lithuania",54.896804,23.899627,42 28 34,[email],https://k1mm.kaunas.lm.lt/
231,190144072,Kauno Antano Martinaičio dailės mokykla ,"Šv. Gertrūdos g. 33, Kaunas, Lithuania",54.898842,23.892066,20 35 34,[email] ,http://www.kamdaile.lt/
232,295095840,Kauno choreografijos mokykla ,"V. Krėvės pr. 50 , Kaunas, Lithuania",54.919559,23.973815,36 16 14,[email],http://www.sokis.kaunas.lm.lt/
233,191829684,Mstislavo Dobužinskio rusų kultūros ir estetinio lavinimo centras ,"V. Krėvės pr. 54, Kaunas, Lithuania",54.919332,23.976022,31 30 39,[email],http://www.mdkc.lt/
234,290143690,Kauno jaunųjų turistų centras ,"Žeimenos g. 58, Kaunas, Lithuania",54.924368,23.930366,42  27 50,[email],http://www.jturistai.kaunas.lm.lt/
235,190143885,Kauno moksleivių aplinkotyros centras ,"Šeštokų g. 30, Kaunas, Lithuania",54.860148,23.893938,39 00 64,[email],http://www.aplinkotyroscentras.kaunas.lm.lt/
236,190143928,Kauno moksleivių techninės kūrybos centras ,"A.Mickevičiaus g. 2, Kaunas, Lithuania",54.893049,23.917221,32 35 82,[email],http://www.mtkc.lt/
237,195470830,Kauno tautinės kultūros centras ,"A. Jakšto g. 18, Kaunas, Lithuania",54.89919,23.887815,40 71 35,[email],http://www.ktkc.lt/
238,190143732,Kauno vaikų ir moksleivių laisvalaikio rūmai ,"Parodos g. 26, Kaunas, Lithuania",54.898566,23.931179,42 32 05,[email] ,http://www.vmlr.lt/
239,191830081,Kauno vaikų ir jaunimo teatras „Vilkolakis“,"Kovo 11-osios g. 108, Kaunas, Lithuania",54.922044,23.972576,31 37 12,[email],http://vilkolakis.lt/
240,190143547,Kauno Algio Žikevičiaus saugaus vaiko mokykla ,"Ašigalio g. 23, Kaunas, Lithuania",54.932248,23.933206,32 32 00,[email],http://www.saugusvaikas.kaunas.lm.lt/
241,193043096,Kauno pedagogų kvalifikacijos centras,"Vytauto pr. 44, Kaunas, Lithuania",54.890928,23.925051,32 41 57,[email],http://www.kpkc.lt
242,193106269,Kauno pedagoginė psichologinė tarnyba,"A. Mickevičiaus g. 54, Kaunas, Lithuania",54.899801,23.918861,42 32 84,[email],www.kppt.lm.lt
